"Sku Id","Title","Rack Space","Good","Bad","Picked"
"10940-Navy-4XL","Navy Net Regular Fit Dress with Curved Hemline and With Lining","J11","1","0",""
"12033-Black-4XL","Black Georgette Loose Fit Dress with Curved Hemline and With Lining","Virtual","1","0",""
"12057-Black-L","Black Georgette Western, Fusion, Relaxed Dress with Flared Hemline and With Lining","14-N","1","0",""
"12057-Black-S","Black Georgette Western, Fusion, Relaxed Dress with Flared Hemline and With Lining","35-J","1","0",""
"12085-Black-3XL","Black Georgette Loose Fit Shrug with Hemline","Virtual","1","0",""
"13018-Navy-XL","Navy Crepe Regular Fit Top with Curved Hemline","41-G","1","0",""
"13043-Magenta-2XL","Magenta Georgette Regular Fit Dress with Curved Hemline and With Lining","39-B","1","0",""
"13068-Pink-S","Pink Georgette Regular Fit Dress with Curved Hemline and With Lining","44-H","1","0",""
"13070-Pink-2XL","Pink Silk Regular Fit Dress with Curved Hemline and With Lining","25-C","1","0",""
"15019-Purple-3XL","Purple Georgette Regular Fit Top with Curved Hemline and With Lining","Virtual","1","0",""
"15068-Beige-XS","Beige Georgette Regular Fit Shirt with Hi-Low Hemline","Virtual","1","0",""
"15078-Navy-L","Navy Georgette Regular Fit Dress with Curved Hemline and With Lining","29-I","1","0",""
"16001-Black-5XL","Black Crepe Relaxed Fit Shirt with Straight Hemline","Virtual","1","0",""
"16008-Black-3XL","Black Lycra Slim Fit Skirt with Straight Hemline","Assign Rack","1","0",""
"16008-Black-3XL","Black Lycra Slim Fit Skirt with Straight Hemline","28-D","1","0",""
"16009-Red-4XL","Red Georgette Regular Fit Shrug with Asymmetric Hemline","Virtual","1","0",""
"16017-Black-S","Black Georgette Regular Fit Top with Hi-Low Hemline and With Lining","36-J","1","0",""
"16020-Lavender-XL","Lavender Georgette Regular Fit Top with Hi-Low Hemline and With Lining","Virtual","1","0",""
"16045-Red-3XL","Red Lycra Loose Fit Skirt with Straight Hemline","40-F","1","0",""
"16055-Magenta-3XL","Magenta Crepe Regular Fit Shirt with Curved Hemline","Assign Rack","1","0",""
"16076-Magenta-2XL","Magenta Georgette Regular Fit Dress with Flared Hemline and With Lining","Virtual","1","0",""
"16076-Magenta-4XL","Magenta Georgette Regular Fit Dress with Flared Hemline and With Lining","Virtual","1","0",""
"16089-Black-2XL","Black Lycra Slim Fit Dress with Flared Hemline","Default","1","0",""
"16089-Black-4XL","Black Lycra Slim Fit Dress with Flared Hemline","Assign Rack","1","0",""
"17024-Gray-3XL","Gray Crepe Regular Fit Shirt with Curved Hemline","Assign Rack","1","0",""
"17075-Red-4XL","Red Georgette Regular Fit Dress with Curved Hemline and With Lining","Default","1","0",""
"18042-Green-3XL","Green Lycra Slim Fit Dress with Flared Hemline","Virtual","1","0",""
"18055-Wine-XL","Wine Silk Slim Fit Dress with Flared Hemline and With Lining","Virtual","1","0",""
"18059-Navy-2XL","Navy Georgette Regular Fit Dress with Flared Hemline and With Lining","Virtual","1","0",""
"18060-Maroon-2XL","Maroon Silk Regular Fit Dress with Curved Hemline and With Lining","26-B","1","0",""
"18069-Rust-L","Rust Georgette Slim Fit Dress with Flared Hemline and With Lining","Virtual","1","0",""
"18069-Rust-XL","Rust Georgette Slim Fit Dress with Flared Hemline and With Lining","Virtual","1","0",""
"18087-Green-S","Green Crepe Loose Fit Shirt with Curved Hemline","Virtual","1","0",""
"18088-Green-S","Green Crepe Loose Fit Shorts with Curved Hemline","9-D","1","0",""
"18091-Navy-2XL","Navy Georgette Slim Fit Dress with Curved Hemline and With Lining","Virtual","1","0",""
"18091-Navy-3XL","Navy Georgette Slim Fit Dress with Curved Hemline and With Lining","Virtual","2","0",""
"18091-Navy-L","Navy Georgette Slim Fit Dress with Curved Hemline and With Lining","Virtual","1","0",""
"19002-Black-2XL","Black Moss Crepe Regular Fit Dress with Curved Hemline","Virtual","1","0",""
"19004-Pink-2XL","Pink Lycra Regular Fit Dress with Curved Hemline","Assign Rack","1","0",""
"19048-Gray-3XL","Gray Moss Crepe Relaxed Fit Top with Curved Hemline","12-D","1","0",""
"19050-Black-3XL","Black Crepe Relaxed Fit Top with Curved Hemline","Virtual","1","0",""
"19052-Navy-4XL","Navy Crepe Loose Fit Top with Curved Hemline","Virtual","1","0",""
"19053-Black-4XL","Black Crepe Loose Fit Top with Curved Hemline","Virtual","1","0",""
"19073-Black-4XL","Black Crepe Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19084-Black-4XL","Black Crepe Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19124-Black-4XL","Black Crepe Regular Fit Shirt with Curved Hemline","Virtual","1","0",""
"19128-Green-3XL","Green Crepe Regular Fit Shirt with Curved Hemline","Virtual","1","0",""
"19130-Black-M","Black Crepe Regular Fit Shirt with Curved Hemline","12-D","1","0",""
"19131-Wine-3XL","Wine Crepe Regular Fit Shirt with Curved Hemline","11-B","1","0",""
"19150-Red-5XL","Red Crepe Regular Fit Top with Curved Hemline","44-E","1","0",""
"19165-Beige-2XL","Beige Fleece Relaxed Fit Coat with Straight Hemline","Default","1","0",""
"19173-Orange-XL","Orange Georgette Fit & Flare Dress with Flared Hemline and With Lining","12-G","1","0",""
"19179-Black-3XL","Black Crepe Slim Fit Dress with Straight Hemline","25-I","1","0",""
"19205-Navy-L","Navy Silk Loose Fit Shirt with Asymmetric Hemline","Default","1","0",""
"19222-Black-4XL","Black Lycra Bodycon Dress with Straight Hemline","Virtual","1","0",""
"19227-Black-5XL","Black Crepe Regular Fit Shirt with Curved Hemline","16-I","1","0",""
"19246-Royal Blue-2XL","Royal Blue Crepe Regular Fit Dress with Curved Hemline","Virtual","1","0",""
"19247-Black-3XL","Black Scrubble Slim Fit Top with Curved Hemline","40-E","1","0",""
"19248-Black-2XL","Black Lycra Slim Fit Top with Straight Hemline","Virtual","1","0",""
"19256-Peach-4XL","Peach Satin Regular Fit Top","Virtual","1","0",""
"19259-Olive-3XL","Olive Silk Regular Fit Shirt with Curved Hemline","Virtual","1","0",""
"19291-Blue-4XL","Blue Crepe Loose Fit Shirt with Hi-Low Hemline","13-K","1","0",""
"19298-Black-2XL","Black Crepe Loose Fit Shirt with Hi-Low Hemline","13-A","1","0",""
"19318-Olive-M","Olive Satin Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19347-Navy-4XL","Navy Crepe Regular Fit Top with Asymmetric Hemline","Virtual","2","0",""
"19435-Multi-5XL","Multi Crepe Regular Fit, Loose Fit Shrug with Straight Hemline","Virtual","1","0",""
"19441-Other-2XL","Other Moss Crepe Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19442-Turquoise-M","Turquoise Silk Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19476-Yellow-M","Yellow Rayon Loose Fit Shirt with Curved Hemline","Virtual","1","0",""
"19534-Pink-5XL","Pink Cotton Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19534-Pink-M","Pink Cotton Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19535-Blue-4XL","Blue Cotton Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19541-Pink-M","Pink Cotton Relaxed Fit Shirt with Curved Hemline","Virtual","1","0",""
"19552-Black-3XL","Black Moss Crepe Regular Fit Top with Curved Hemline","17-H","1","0",""
"19567-Black-5XL","Black Rayon Loose Fit Shorts with Straight Hemline","Virtual","1","0",""
"19568-Beige-5XL","Beige Rayon Relaxed Fit Shirt with Curved Hemline","Virtual","1","0",""
"19569-Beige-5XL","Beige Rayon Loose Fit Shorts with Straight Hemline","Virtual","1","0",""
"19570-Magenta-2XL","Magenta Crepe Relaxed Fit Shirt with Curved Hemline","Virtual","1","0",""
"19570-Magenta-4XL","Magenta Crepe Relaxed Fit Shirt with Curved Hemline","Virtual","1","0",""
"19575-Green-5XL","Green Crepe Loose Fit Shorts with Straight Hemline","Virtual","1","0",""
"19576-Black-5XL","Black Rayon Loose Fit Top with Straight Hemline","Virtual","1","0",""
"19580-Pink-5XL","Pink Cotton Loose Fit Shorts with Straight Hemline","Virtual","1","0",""
"19583-Lavender-5XL","Lavender Rayon Relaxed Fit Shirt with Curved Hemline","Virtual","1","0",""
"19584-Lavender-5XL","Lavender Rayon Loose Fit Shorts with Straight Hemline","Virtual","1","0",""
"19587-White-5XL","White Cotton Slub Loose Fit Top with Curved Hemline","Virtual","1","0",""
"19605-Magenta-2XL","Magenta Crepe Regular Fit Pant with Straight Hemline","Virtual","1","0",""
"19605-Magenta-4XL","Magenta Crepe Regular Fit Pant with Straight Hemline","9-J","1","0",""
"19605-Magenta-5XL","Magenta Crepe Regular Fit Pant with Straight Hemline","Virtual","1","0",""
"19625-Black-3XL","Black Crepe Loose Fit Top with Curved Hemline","Virtual","1","0",""
"19630-Blue-4XL","Blue Moss Crepe Regular Fit Shirt with Curved Hemline","45-O","1","0",""
"19637-Pink-XL","Pink Crepe Loose Fit Dress with Curved Hemline","Virtual","1","0",""
"19639-Blue-3XL","Blue Cotton Loose Fit Dress with Curved Hemline","19-C","1","0",""
"19649-Blue-XL","Blue Linen Loose Fit Dress with Curved Hemline","Virtual","1","0",""
"19667-Black-4XL","Black Crepe Loose Fit Shirt Dress with Curved Hemline","Virtual","1","0",""
"19669-White-5XL","White Crepe Regular Fit Shirt with Curved Hemline","Virtual","1","0",""
"19673-Black-3XL","Black Crepe Regular Fit Shirt with Asymmetric Hemline","19-N","1","0",""
"19677-Maroon-4XL","Maroon Crepe Regular Fit Shirt with Curved Hemline","19-N","1","0",""
"19677-Maroon-5XL","Maroon Crepe Regular Fit Shirt with Curved Hemline","Virtual","1","0",""
"19697-Navy-3XL","Navy printed tie top","Virtual","1","0",""
"19697-Navy-5XL","Navy printed tie top","Virtual","1","0",""
"19700-Black-L","Abstract print color block shirt dress","Virtual","1","0",""
"19751-Black-2XL","Black Satin crush Regular Fit Shirt with Curved Hemline","Virtual","1","0",""
"19753-Royal Blue-L","Royal Blue Moss Crepe Regular Fit Shirt with Curved Hemline","Virtual","2","0",""
"19753-Royal Blue-XL","Royal Blue Moss Crepe Regular Fit Shirt with Curved Hemline","Virtual","2","0",""
"19753-Royal Blue-XS","Royal Blue Moss Crepe Regular Fit Shirt with Curved Hemline","Virtual","1","0",""
"19785-Green-2XL","Green Silk Blend Regular Fit shirt with Curved Hemline","Virtual","1","0",""
"19785-Green-XL","Green Silk Blend Regular Fit shirt with Curved Hemline","Virtual","1","0",""
"19827-Pink-2XL","Pink Crepe Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19829-Wine-5XL","Wine Crepe Regular Fit Top with Curved Hemline","Virtual","1","0",""
"19977-Black-2XL","Black Lycra Relaxed Fit Pant with Straight Hemline","Virtual","1","0",""
"24021-Green-L","Green Silk Loose Fit Dress with Curved Hemline","37-O","1","0",""